Module	Section	Sample Name	Source
Kallisto	all_sections	B_1_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_34.log
Kallisto	all_sections	B_1_32_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_32.log
Kallisto	all_sections	BR_3_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_3_19.log
Kallisto	all_sections	B_2_11_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_11.log
Kallisto	all_sections	B_1_42_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_42.log
Kallisto	all_sections	B_2_22_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_22.log
Kallisto	all_sections	B_3_36_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_36.log
Kallisto	all_sections	B_3_22_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_22.log
Kallisto	all_sections	BR_1_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_1_19.log
Kallisto	all_sections	B_3_12_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_12.log
Kallisto	all_sections	B_2_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_8.log
Kallisto	all_sections	B_1_41_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_41.log
Kallisto	all_sections	B_3_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_19.log
Kallisto	all_sections	B_2_41_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_41.log
Kallisto	all_sections	B_3_3_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_3.log
Kallisto	all_sections	BR_2_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_2_13.log
Kallisto	all_sections	B_1_24_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_24.log
Kallisto	all_sections	B_2_15_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_15.log
Kallisto	all_sections	re_B_1_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_re_B_1_34.log
Kallisto	all_sections	B_1_36_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_36.log
Kallisto	all_sections	B_3_42_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_42.log
Kallisto	all_sections	BR_3_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_3_31.log
Kallisto	all_sections	BR_1_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_1_31.log
Kallisto	all_sections	B_1_5_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_5.log
Kallisto	all_sections	B_1_3_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_3.log
Kallisto	all_sections	BR_1_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_1_13.log
Kallisto	all_sections	B_3_4_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_4.log
Kallisto	all_sections	B_1_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_8.log
Kallisto	all_sections	B_1_15_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_15.log
Kallisto	all_sections	B_2_38_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_38.log
Kallisto	all_sections	B_2_17_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_17.log
Kallisto	all_sections	BR_2_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_2_8.log
Kallisto	all_sections	B_2_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_31.log
Kallisto	all_sections	B_2_28_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_28.log
Kallisto	all_sections	B_1_26_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_26.log
Kallisto	all_sections	B_1_21_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_21.log
Kallisto	all_sections	B_3_27_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_27.log
Kallisto	all_sections	B_1_9_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_9.log
Kallisto	all_sections	B_1_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_35.log
Kallisto	all_sections	B_3_9_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_9.log
Kallisto	all_sections	B_3_24_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_24.log
Kallisto	all_sections	B_1_23_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_23.log
Kallisto	all_sections	B_3_39_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_39.log
Kallisto	all_sections	B_2_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_13.log
Kallisto	all_sections	B_3_6_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_6.log
Kallisto	all_sections	B_3_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_8.log
Kallisto	all_sections	B_2_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_34.log
Kallisto	all_sections	B_2_23_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_23.log
Kallisto	all_sections	B_1_4_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_4.log
Kallisto	all_sections	BR_3_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_3_35.log
Kallisto	all_sections	B_1_12_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_12.log
Kallisto	all_sections	B_1_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_19.log
Kallisto	all_sections	B_3_18_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_18.log
Kallisto	all_sections	B_3_28_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_28.log
Kallisto	all_sections	B_3_11_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_11.log
Kallisto	all_sections	B_3_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_25.log
Kallisto	all_sections	B_1_40_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_40.log
Kallisto	all_sections	B_2_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_25.log
Kallisto	all_sections	BR_3_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_3_8.log
Kallisto	all_sections	BR_2_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_2_19.log
Kallisto	all_sections	B_1_18_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_18.log
Kallisto	all_sections	BR_3_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_3_13.log
Kallisto	all_sections	B_3_16_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_16.log
Kallisto	all_sections	B_3_38_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_38.log
Kallisto	all_sections	B_3_29_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_29.log
Kallisto	all_sections	B_2_6_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_6.log
Kallisto	all_sections	B_1_11_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_11.log
Kallisto	all_sections	B_2_30_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_30.log
Kallisto	all_sections	B_2_21_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_21.log
Kallisto	all_sections	B_3_10_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_10.log
Kallisto	all_sections	B_3_26_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_26.log
Kallisto	all_sections	B_2_29_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_29.log
Kallisto	all_sections	BR_1_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_1_25.log
Kallisto	all_sections	B_2_26_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_26.log
Kallisto	all_sections	B_3_14_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_14.log
Kallisto	all_sections	B_2_36_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_36.log
Kallisto	all_sections	B_1_16_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_16.log
Kallisto	all_sections	B_2_40_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_40.log
Kallisto	all_sections	B_3_40_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_40.log
Kallisto	all_sections	BR_3_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_3_25.log
Kallisto	all_sections	B_3_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_13.log
Kallisto	all_sections	B_2_16_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_16.log
Kallisto	all_sections	BR_1_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_1_35.log
Kallisto	all_sections	B_3_20_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_20.log
Kallisto	all_sections	B_1_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_31.log
Kallisto	all_sections	B_3_32_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_32.log
Kallisto	all_sections	B_2_42_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_42.log
Kallisto	all_sections	B_2_14_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_14.log
Kallisto	all_sections	B_1_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_25.log
Kallisto	all_sections	B_1_27_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_27.log
Kallisto	all_sections	B_2_4_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_4.log
Kallisto	all_sections	B_1_14_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_14.log
Kallisto	all_sections	B_1_17_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_17.log
Kallisto	all_sections	B_2_33_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_33.log
Kallisto	all_sections	B_1_6_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_6.log
Kallisto	all_sections	B_3_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_35.log
Kallisto	all_sections	B_2_9_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_9.log
Kallisto	all_sections	B_2_18_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_18.log
Kallisto	all_sections	B_1_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_13.log
Kallisto	all_sections	B_1_30_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_30.log
Kallisto	all_sections	B_1_22_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_22.log
Kallisto	all_sections	BR_2_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_2_25.log
Kallisto	all_sections	B_2_24_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_24.log
Kallisto	all_sections	B_1_28_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_28.log
Kallisto	all_sections	B_3_21_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_21.log
Kallisto	all_sections	B_1_33_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_33.log
Kallisto	all_sections	BR_1_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_BR_1_8.log
Kallisto	all_sections	B_3_5_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_5.log
Kallisto	all_sections	B_2_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_19.log
Kallisto	all_sections	B_3_15_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_15.log
Kallisto	all_sections	B_3_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_34.log
Kallisto	all_sections	B_1_38_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_38.log
Kallisto	all_sections	B_1_29_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_29.log
FastQC	all_sections	BR_1_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_19_1_fastqc.zip
FastQC	all_sections	B_2_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_8_1_fastqc.zip
FastQC	all_sections	B_3_21_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_21_1_fastqc.zip
FastQC	all_sections	B_2_10_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_10_2_fastqc.zip
FastQC	all_sections	B_3_36_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_36_2_fastqc.zip
FastQC	all_sections	B_1_16_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_16_2_fastqc.zip
FastQC	all_sections	B_3_16_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_16_2_fastqc.zip
FastQC	all_sections	BR_2_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_8_1_fastqc.zip
FastQC	all_sections	B_3_11_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_11_1_fastqc.zip
FastQC	all_sections	B_2_5_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_5_2_fastqc.zip
FastQC	all_sections	B_3_39_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_39_1_fastqc.zip
FastQC	all_sections	B_1_11_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_11_1_fastqc.zip
FastQC	all_sections	B_3_14_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_14_2_fastqc.zip
FastQC	all_sections	B_1_40_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_40_1_fastqc.zip
FastQC	all_sections	B_3_20_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_20_2_fastqc.zip
FastQC	all_sections	B_1_10_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_10_2_fastqc.zip
FastQC	all_sections	B_1_20_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_20_2_fastqc.zip
FastQC	all_sections	B_2_22_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_22_1_fastqc.zip
FastQC	all_sections	B_3_25_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_25_2_fastqc.zip
FastQC	all_sections	B_1_9_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_9_2_fastqc.zip
FastQC	all_sections	B_3_29_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_29_1_fastqc.zip
FastQC	all_sections	B_2_4_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_4_1_fastqc.zip
FastQC	all_sections	B_3_32_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_32_2_fastqc.zip
FastQC	all_sections	B_2_15_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_15_2_fastqc.zip
FastQC	all_sections	B_2_42_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_42_2_fastqc.zip
FastQC	all_sections	B_1_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_8_1_fastqc.zip
FastQC	all_sections	B_1_21_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_21_2_fastqc.zip
FastQC	all_sections	B_1_4_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_4_2_fastqc.zip
FastQC	all_sections	B_2_36_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_36_2_fastqc.zip
FastQC	all_sections	B_1_3_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_3_2_fastqc.zip
FastQC	all_sections	B_2_33_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_33_2_fastqc.zip
FastQC	all_sections	B_1_12_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_12_2_fastqc.zip
FastQC	all_sections	B_2_20_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_20_1_fastqc.zip
FastQC	all_sections	B_1_39_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_39_2_fastqc.zip
FastQC	all_sections	B_1_21_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_21_1_fastqc.zip
FastQC	all_sections	BR_3_19_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_19_2_fastqc.zip
FastQC	all_sections	B_1_11_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_11_2_fastqc.zip
FastQC	all_sections	B_1_32_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_32_2_fastqc.zip
FastQC	all_sections	B_1_36_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_36_1_fastqc.zip
FastQC	all_sections	B_3_20_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_20_1_fastqc.zip
FastQC	all_sections	B_3_12_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_12_2_fastqc.zip
FastQC	all_sections	BR_3_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_19_1_fastqc.zip
FastQC	all_sections	B_2_21_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_21_1_fastqc.zip
FastQC	all_sections	BR_3_25_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_25_2_fastqc.zip
FastQC	all_sections	BR_1_25_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_25_2_fastqc.zip
FastQC	all_sections	B_2_27_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_27_2_fastqc.zip
FastQC	all_sections	B_3_9_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_9_2_fastqc.zip
FastQC	all_sections	BR_3_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_31_1_fastqc.zip
